10700	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section50-skye-sovereign-runtime.mjs
9100	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section51-costbrain.mjs
9911	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section52-compliance-native-modes.mjs
10177	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section53-autonomy-gradient.mjs
11332	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section54-environment-mirror.mjs
6870	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section55-skye-foundry.mjs
8717	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section56-autonomous-maintenance-mode.mjs
8844	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section57-deal-ownership-aware-generation.mjs
9570	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section58-devglow.mjs
11616	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section59-deep-scan-mode.mjs
20370	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section6-governance-restore.mjs
14112	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section60-valuation-audit-mode.mjs
9340	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section61-platform-launchpad.mjs
4305	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section62-platform-power-mesh.mjs
2961	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section63-agent-core-bundle.mjs
20656	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section7-preview-routing.mjs
7187	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-section8-deployment-packaging.mjs
8469	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage1.mjs
15021	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage10.mjs
8796	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage11.mjs
5365	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage2.mjs
3959	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage2b.mjs
6271	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage3.mjs
7825	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage4.mjs
7593	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage5.mjs
8990	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage6.mjs
5364	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage7.mjs
14392	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage8.mjs
9749	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof-stage9.mjs
4198	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-proof.mjs
7509	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-service.mjs
15988	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace-smoke-lifecycle.mjs
31564	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/bin/workspace.mjs
22504	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/ai-patch-manager.mjs
14118	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/apparmor-live-proof-attestation.mjs
13497	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/apparmor-live-proof-pack.mjs
9407	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/apparmor-policy.mjs
4585	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/apparmor-proof.mjs
3441	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/artifact-attestation.mjs
12568	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/autonomous-maintenance-mode.mjs
16971	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/autonomy-gradient.mjs
7881	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/backup-bundle.mjs
8097	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/bridge-hardening.mjs
226284	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/bridge.mjs
4740	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/canonical-runtime.mjs
18804	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/cgroup-delegation.mjs
25324	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/collaboration-manager.mjs
12535	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/compliance-native-modes.mjs
10386	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/costbrain.mjs
9876	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/deal-ownership-aware-generation.mjs
42198	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/deep-scan-mode.mjs
4508	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/deploy-attestation.mjs
20747	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/deployment-packaging.mjs
10973	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/devglow.mjs
962	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/dotenv.mjs
25920	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/environment-mirror.mjs
4910	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/execution-attestation.mjs
19542	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/file-ergonomics.mjs
19347	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/fleet-manager.mjs
6058	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/gate-auth.mjs
10153	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/gate-config.mjs
41844	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/governance-manager.mjs
33327	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/investor-packet.mjs
24238	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/kaixu-council.mjs
5619	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/network-policy.mjs
21791	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/ops-manager.mjs
19888	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/platform-launchpad.mjs
9320	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/platform-power-mesh.mjs
18642	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/prebuild-manager.mjs
3234	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/process.mjs
4081	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/proof-ledger.mjs
1405	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/proof-runtime.mjs
21120	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/proofops.mjs
11854	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-bindings.mjs
6881	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-bootstrap.mjs
49467	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-connectors.mjs
8342	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-env-projection.mjs
17558	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-governance-lane.mjs
2941	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-redaction.mjs
3136	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-sovereignty.mjs
26239	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-ui.mjs
23034	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/provider-vault.mjs
10474	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/release-provenance.mjs
2161	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/release-stamp.mjs
3039	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/remote-surface-verifier.mjs
14248	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-bus.mjs
15357	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-containment.mjs
19167	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-contract.mjs
4825	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-egress-hook.cjs
2458	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-egress.mjs
7754	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-isolation.mjs
11822	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-recovery.mjs
15775	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime-sandbox.mjs
12032	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/runtime.mjs
23421	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/scm-manager.mjs
19182	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/session-manager.mjs
14779	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/skye-foundry.mjs
34784	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/skye-memory-fabric.mjs
12715	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/skye-reader-bridge.mjs
19426	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/skye-replay.mjs
10388	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/skye-sovereign-runtime.mjs
16806	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/snapshot-manager.mjs
6044	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/surface-identity.mjs
20029	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/system-deps.mjs
2983	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/tenant-isolation.mjs
21395	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/valuation-audit-mode.mjs
26433	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/workspace-manager.mjs
4608	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/workspace-registry.mjs
55871	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/workspace-runtime.mjs
25195	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/lib/workspace-scheduler.mjs
11359	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/package.json
8882	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python-hooks/__pycache__/sitecustomize.cpython-313.pyc
4653	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python-hooks/sitecustomize.py
11760	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python/__pycache__/skyequanta_app_server.cpython-313.pyc
4212	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python/__pycache__/skyequanta_runtime_bootstrap.cpython-313.pyc
6949	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python/skyequanta_app_server.py
2452	workspace/volumes/smoke-stage9-1775806326826/fs/apps/skyequanta-shell/python/skyequanta_runtime_bootstrap.py
523	workspace/volumes/smoke-stage9-1775806326826/fs/branding/identity.json
165	workspace/volumes/smoke-stage9-1775806326826/fs/config/agent/config.toml
424	workspace/volumes/smoke-stage9-1775806326826/fs/config/env-templates/deploy.env.example
315	workspace/volumes/smoke-stage9-1775806326826/fs/config/env-templates/dev.env.example
317	workspace/volumes/smoke-stage9-1775806326826/fs/config/env-templates/proof.env.example
329	workspace/volumes/smoke-stage9-1775806326826/fs/config/env.example
491	workspace/volumes/smoke-stage9-1775806326826/fs/config/gate-runtime.json
393	workspace/volumes/smoke-stage9-1775806326826/fs/config/redaction-policy.json
20681	workspace/volumes/smoke-stage9-1775806326826/fs/docs/CODESPACES_REPLACEMENT_EXECUTION_DIRECTIVES.md
1178	workspace/volumes/smoke-stage9-1775806326826/fs/package.json
419	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/bootstrap-devcontainer.sh
367	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/bootstrap-linux.sh
512	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/check-self-contained.sh
321	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/check-vendor-branding.sh
630	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/install-poetry.sh
760	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/setup-ubuntu-deps.sh
667	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-cold-machine-bootstrap.sh
1250	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-current-chain-refresh.sh
200	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-dependency-repair.sh
272	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-gate-runtime-modes.sh
980	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-governance-restore.sh
143	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-ide-agent-convergence.sh
166	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-multi-workspace-stress.sh
279	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-nonexpert-operator-ready.sh
194	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-one-command-install.sh
198	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-preview-routing.sh
1257	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-proof-regression.sh
646	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-runtime-seal.sh
184	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section10-investor-packet.sh
151	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section13-universal-codespaces.sh
140	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section15-pr-loop.sh
219	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section16-collaboration.sh
187	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section17-fleet.sh
204	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section18-prebuild.sh
205	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section19-governance.sh
160	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section20-parity-plus-gate.sh
147	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section21-ops.sh
286	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section26-operator-start.sh
123	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section29-provider-vault.sh
123	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section30-session-unlock.sh
193	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section31-autopilot.sh
124	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section31-provider-center.sh
186	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section32-machine-rehearsal.sh
127	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section32-workspace-bindings.sh
135	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section33-provider-runtime-execution.sh
127	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section34-provider-redaction.sh
127	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section35-external-execution.sh
300	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section35-provider-discovery-bootstrap.sh
294	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section36-bridge-runtime-closure.sh
200	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section37-hardening.sh
147	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section38-hardening-plus.sh
150	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section39-runtime-isolation.sh
144	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section40-recovery-dr.sh
148	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section41-rootless-deploy.sh
151	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section42-kernel-containment.sh
144	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section43-surface-lsm.sh
154	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section44-execution-enforcement.sh
187	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section45-apparmor-delegated.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section46-skye-memory-fabric.sh
667	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section47-skye-replay.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section48-kaixu-council.sh
396	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section49-proofops.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section50-skye-sovereign-runtime.sh
168	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section51-costbrain.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section52-compliance-native-modes.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section53-autonomy-gradient.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section54-environment-mirror.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section55-skye-foundry.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section56-autonomous-maintenance-mode.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section57-deal-ownership-aware-generation.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section58-devglow.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section59-deep-scan-mode.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section60-valuation-audit-mode.sh
238	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section61-platform-launchpad.sh
201	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section62-platform-power-mesh.sh
199	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-section63-agent-core-bundle.sh
180	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-ship-candidate.sh
729	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-startup.sh
151	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-truthpath-convergence.sh
4443	workspace/volumes/smoke-stage9-1775806326826/fs/scripts/smoke-workspace-lifecycle.sh
327	workspace/volumes/smoke-stage9-1775874687480/config/lifecycle-policy.json
946	workspace/volumes/smoke-stage9-1775874687480/config/repo-provisioning.json
314	workspace/volumes/smoke-stage9-1775874687480/config/secret-bundle.json
518	workspace/volumes/smoke-stage9-1775874687480/config/volume-metadata.json
371	workspace/volumes/smoke-stage9-1775874687480/config/workspace-env.json
897	workspace/volumes/smoke-stage9-1775874687480/fs/.devcontainer/Dockerfile
425	workspace/volumes/smoke-stage9-1775874687480/fs/.devcontainer/devcontainer.json
169	workspace/volumes/smoke-stage9-1775874687480/fs/.devcontainer/post-create.sh
946	workspace/volumes/smoke-stage9-1775874687480/fs/.skyequanta-provisioning.json
166	workspace/volumes/smoke-stage9-1775874687480/fs/.skyequanta-workspace.json
448	workspace/volumes/smoke-stage9-1775874687480/fs/Makefile
727	workspace/volumes/smoke-stage9-1775874687480/fs/README.md
1555	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/README.md
5595	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/ai-patch.mjs
1722	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/apparmor-live-proof-attest.mjs
1072	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/apparmor-live-proof-fixture.mjs
762	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/apparmor-live-proof-pack.mjs
898	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/apparmor-live-proof-verify.mjs
1367	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/apparmor-profile.mjs
1816	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/artifact-attestation.mjs
4308	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/audit-export.mjs
1675	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/backup-export.mjs
1737	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/backup-restore.mjs
1208	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/backup-rollback.mjs
1096	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/backup-verify.mjs
1672	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/bootstrap.mjs
1272	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/bridge.mjs
13892	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/cold-machine-bootstrap.mjs
11256	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/config.mjs
9879	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/current-chain-refresh.mjs
4423	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/current-chain-rerun.mjs
1449	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/deploy-attestation.mjs
15883	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/doctor.mjs
1837	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/execution-attestation.mjs
2998	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/executor-recover.mjs
4716	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/ide.mjs
7389	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/launch.mjs
645	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/memory-panel.mjs
1428	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/memory-query.mjs
7177	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/operator-green.mjs
5190	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/operator-start.mjs
1266	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/platform-import.mjs
1100	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/platform-launch-plan.mjs
739	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/platform-power-mesh.mjs
570	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/platform-power-query.mjs
2376	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/prepare-stage2-deps.mjs
3651	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/prepare-stage2b-deps.mjs
2857	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/proof-canonicalize.mjs
1419	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/proofops-bundle.mjs
2232	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/proofops-validate.mjs
4123	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/provider-proof-helpers.mjs
14904	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/real-ide-runtime.mjs
2444	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/release-provenance.mjs
7321	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/release-sanitize.mjs
27190	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/remote-executor.mjs
14965	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/repair-stage2b.mjs
1460	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/replay-export.mjs
1620	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/replay-fork.mjs
671	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/replay-verify.mjs
3546	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/run-proof-with-artifact-timeout.mjs
591	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/runtime-reap-orphans.mjs
814	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/runtime-reconcile.mjs
11333	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/runtime-seal.mjs
949	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/ship-candidate.mjs
2121	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/support-dump.mjs
1539	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/surface-identity-verify.mjs
2297	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/surface-identity.mjs
1754	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/verify-audit-chain.mjs
7473	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-agent-preview-app.mjs
2266	workspace/volumes/smoke-stage9-1775874687480/fs/apps/skyequanta-shell/bin/workspace-preview-fixture.mjs
